abbr,k,s,skip,expand,ratio,error
av,20,5,0,13,0.0,0
hiv,20,5,9,44,0.20454545454545456,2
rbc,20,5,1,12,0.08333333333333333,2
cv,20,5,0,19,0.0,0
pca,20,5,11,44,0.25,3
ems,20,5,20,43,0.46511627906976744,1
ptt,20,5,28,69,0.4057971014492754,1
bal,20,5,16,41,0.3902439024390244,2
am,20,5,3,62,0.04838709677419355,0
ap,20,5,4,22,0.18181818181818182,0
jp,20,5,4,35,0.11428571428571428,0
pt,20,5,1,47,0.02127659574468085,2
bp,20,5,4,6,0.6666666666666666,0
ogt,20,5,23,94,0.24468085106382978,0
lcx,20,5,1,12,0.08333333333333333,1
pcp,20,5,29,78,0.3717948717948718,2
mca,20,5,2,5,0.4,0
si,20,5,2,15,0.13333333333333333,3
loc,20,5,23,49,0.46938775510204084,1
ekg,20,5,0,6,0.0,0
av,20,10,9,21,0.42857142857142855,1
hiv,20,10,4,16,0.25,0
rbc,20,10,6,14,0.42857142857142855,1
cv,20,10,14,32,0.4375,0
pca,20,10,16,30,0.5333333333333333,1
ems,20,10,84,119,0.7058823529411765,5
ptt,20,10,21,62,0.3387096774193548,0
bal,20,10,30,56,0.5357142857142857,9
am,20,10,18,93,0.1935483870967742,1
ap,20,10,3,21,0.14285714285714285,1
jp,20,10,11,24,0.4583333333333333,2
pt,20,10,234,143,1.6363636363636365,22
bp,20,10,3,5,0.6,0
ogt,20,10,3,18,0.16666666666666666,0
lcx,20,10,4,8,0.5,0
pcp,20,10,44,51,0.8627450980392157,0
mca,20,10,5,8,0.625,2
si,20,10,3,8,0.375,0
loc,20,10,12,20,0.6,1
ekg,20,10,18,25,0.72,0
av,20,15,8,29,0.27586206896551724,1
hiv,20,15,7,19,0.3684210526315789,2
rbc,20,15,6,16,0.375,2
cv,20,15,8,14,0.5714285714285714,2
pca,20,15,37,51,0.7254901960784313,6
ems,20,15,41,67,0.6119402985074627,2
ptt,20,15,30,53,0.5660377358490566,0
bal,20,15,25,41,0.6097560975609756,2
am,20,15,46,127,0.36220472440944884,0
ap,20,15,11,17,0.6470588235294118,1
jp,20,15,29,57,0.5087719298245614,0
pt,20,15,28,105,0.26666666666666666,12
bp,20,15,2,27,0.07407407407407407,0
ogt,20,15,11,33,0.3333333333333333,0
lcx,20,15,2,11,0.18181818181818182,1
pcp,20,15,28,50,0.56,1
mca,20,15,21,41,0.5121951219512195,1
si,20,15,5,11,0.45454545454545453,2
loc,20,15,22,34,0.6470588235294118,1
ekg,20,15,5,5,1.0,0
av,30,5,6,13,0.46153846153846156,3
hiv,30,5,4,44,0.09090909090909091,1
rbc,30,5,1,12,0.08333333333333333,2
cv,30,5,1,19,0.05263157894736842,0
pca,30,5,14,44,0.3181818181818182,3
ems,30,5,13,43,0.3023255813953488,1
ptt,30,5,14,69,0.2028985507246377,1
bal,30,5,18,41,0.43902439024390244,0
am,30,5,13,62,0.20967741935483872,1
ap,30,5,1,22,0.045454545454545456,0
jp,30,5,2,35,0.05714285714285714,0
pt,30,5,0,47,0.0,1
bp,30,5,1,6,0.16666666666666666,0
ogt,30,5,6,94,0.06382978723404255,0
lcx,30,5,1,12,0.08333333333333333,1
pcp,30,5,24,78,0.3076923076923077,1
mca,30,5,2,5,0.4,0
si,30,5,2,15,0.13333333333333333,3
loc,30,5,28,49,0.5714285714285714,1
ekg,30,5,0,6,0.0,0
av,30,10,1,21,0.047619047619047616,1
hiv,30,10,4,16,0.25,0
rbc,30,10,6,14,0.42857142857142855,0
cv,30,10,7,32,0.21875,0
pca,30,10,1,30,0.03333333333333333,0
ems,30,10,78,119,0.6554621848739496,4
ptt,30,10,18,62,0.2903225806451613,0
bal,30,10,28,56,0.5,9
am,30,10,4,93,0.043010752688172046,1
ap,30,10,6,21,0.2857142857142857,0
jp,30,10,3,24,0.125,0
pt,30,10,33,143,0.23076923076923078,4
bp,30,10,3,5,0.6,0
ogt,30,10,7,18,0.3888888888888889,0
lcx,30,10,3,8,0.375,0
pcp,30,10,36,51,0.7058823529411765,0
mca,30,10,4,8,0.5,0
si,30,10,3,8,0.375,0
loc,30,10,10,20,0.5,0
ekg,30,10,8,25,0.32,0
av,30,15,7,29,0.2413793103448276,2
hiv,30,15,7,19,0.3684210526315789,2
rbc,30,15,6,16,0.375,2
cv,30,15,10,14,0.7142857142857143,2
pca,30,15,28,51,0.5490196078431373,5
ems,30,15,38,67,0.5671641791044776,3
ptt,30,15,18,53,0.33962264150943394,0
bal,30,15,23,41,0.5609756097560976,2
am,30,15,50,127,0.3937007874015748,0
ap,30,15,7,17,0.4117647058823529,1
jp,30,15,26,57,0.45614035087719296,2
pt,30,15,16,105,0.1523809523809524,6
bp,30,15,1,27,0.037037037037037035,0
ogt,30,15,19,33,0.5757575757575758,1
lcx,30,15,3,11,0.2727272727272727,0
pcp,30,15,31,50,0.62,1
mca,30,15,23,41,0.5609756097560976,2
si,30,15,4,11,0.36363636363636365,2
loc,30,15,13,34,0.38235294117647056,1
ekg,30,15,4,5,0.8,0
av,40,5,1,13,0.07692307692307693,0
hiv,40,5,9,44,0.20454545454545456,1
rbc,40,5,1,12,0.08333333333333333,1
cv,40,5,4,19,0.21052631578947367,0
pca,40,5,10,44,0.22727272727272727,2
ems,40,5,9,43,0.20930232558139536,1
ptt,40,5,9,69,0.13043478260869565,0
bal,40,5,17,41,0.4146341463414634,2
am,40,5,1,62,0.016129032258064516,0
ap,40,5,3,22,0.13636363636363635,0
jp,40,5,1,35,0.02857142857142857,0
pt,40,5,2,47,0.0425531914893617,5
bp,40,5,2,6,0.3333333333333333,0
ogt,40,5,17,94,0.18085106382978725,3
lcx,40,5,1,12,0.08333333333333333,1
pcp,40,5,22,78,0.28205128205128205,1
mca,40,5,2,5,0.4,0
si,40,5,2,15,0.13333333333333333,2
loc,40,5,19,49,0.3877551020408163,1
ekg,40,5,0,6,0.0,0
av,40,10,4,21,0.19047619047619047,1
hiv,40,10,4,16,0.25,1
rbc,40,10,4,14,0.2857142857142857,0
cv,40,10,5,32,0.15625,0
pca,40,10,5,30,0.16666666666666666,1
ems,40,10,65,119,0.5462184873949579,3
ptt,40,10,18,62,0.2903225806451613,0
bal,40,10,26,56,0.4642857142857143,8
am,40,10,25,93,0.26881720430107525,2
ap,40,10,3,21,0.14285714285714285,1
jp,40,10,3,24,0.125,0
pt,40,10,18,143,0.1258741258741259,3
bp,40,10,3,5,0.6,0
ogt,40,10,6,18,0.3333333333333333,0
lcx,40,10,4,8,0.5,0
pcp,40,10,27,51,0.5294117647058824,0
mca,40,10,3,8,0.375,0
si,40,10,2,8,0.25,0
loc,40,10,12,20,0.6,0
ekg,40,10,15,25,0.6,0
av,40,15,4,29,0.13793103448275862,2
hiv,40,15,11,19,0.5789473684210527,2
rbc,40,15,7,16,0.4375,2
cv,40,15,6,14,0.42857142857142855,1
pca,40,15,23,51,0.45098039215686275,4
ems,40,15,27,67,0.40298507462686567,3
ptt,40,15,23,53,0.4339622641509434,0
bal,40,15,15,41,0.36585365853658536,0
am,40,15,46,127,0.36220472440944884,0
ap,40,15,6,17,0.35294117647058826,0
jp,40,15,23,57,0.40350877192982454,0
pt,40,15,8,105,0.0761904761904762,3
bp,40,15,1,27,0.037037037037037035,0
ogt,40,15,24,33,0.7272727272727273,1
lcx,40,15,1,11,0.09090909090909091,0
pcp,40,15,27,50,0.54,1
mca,40,15,23,41,0.5609756097560976,1
si,40,15,4,11,0.36363636363636365,1
loc,40,15,19,34,0.5588235294117647,1
ekg,40,15,3,5,0.6,0
